Id;ActivityDay;StepTotal;Day
1503960366;4/12/2016;13162;Tue
1503960366;4/13/2016;10735;Wed
1503960366;4/14/2016;10460;Thu
1503960366;4/15/2016;9762;Fri
1503960366;4/16/2016;12669;Sat
1503960366;4/17/2016;9705;Sun
1503960366;4/18/2016;13019;Mon
1503960366;4/19/2016;15506;Tue
1503960366;4/20/2016;10544;Wed
1503960366;4/21/2016;9819;Thu
1503960366;4/22/2016;12764;Fri
1503960366;4/23/2016;14371;Sat
1503960366;4/24/2016;10039;Sun
1503960366;4/25/2016;15355;Mon
1503960366;4/26/2016;13755;Tue
1503960366;4/27/2016;18134;Wed
1503960366;4/28/2016;13154;Thu
1503960366;4/29/2016;11181;Fri
1503960366;4/30/2016;14673;Sat
1503960366;5/1/2016;10602;Sun
1503960366;5/2/2016;14727;Mon
1503960366;5/3/2016;15103;Tue
1503960366;5/4/2016;11100;Wed
1503960366;5/5/2016;14070;Thu
1503960366;5/6/2016;12159;Fri
1503960366;5/7/2016;11992;Sat
1503960366;5/8/2016;10060;Sun
1503960366;5/9/2016;12022;Mon
1503960366;5/10/2016;12207;Tue
1503960366;5/11/2016;12770;Wed
1624580081;4/12/2016;8163;Tue
1624580081;4/13/2016;7007;Wed
1624580081;4/14/2016;9107;Thu
1624580081;4/15/2016;1510;Fri
1624580081;4/16/2016;5370;Sat
1624580081;4/17/2016;6175;Sun
1624580081;4/18/2016;10536;Mon
1624580081;4/19/2016;2916;Tue
1624580081;4/20/2016;4974;Wed
1624580081;4/21/2016;6349;Thu
1624580081;4/22/2016;4026;Fri
1624580081;4/23/2016;8538;Sat
1624580081;4/24/2016;6076;Sun
1624580081;4/25/2016;6497;Mon
1624580081;4/26/2016;2826;Tue
1624580081;4/27/2016;8367;Wed
1624580081;4/28/2016;2759;Thu
1624580081;4/29/2016;2390;Fri
1624580081;4/30/2016;6474;Sat
1624580081;5/1/2016;36019;Sun
1624580081;5/2/2016;7155;Mon
1624580081;5/3/2016;2100;Tue
1624580081;5/4/2016;2193;Wed
1624580081;5/5/2016;2470;Thu
1624580081;5/6/2016;1727;Fri
1624580081;5/7/2016;2104;Sat
1624580081;5/8/2016;3427;Sun
1624580081;5/9/2016;1732;Mon
1624580081;5/10/2016;2969;Tue
1624580081;5/11/2016;3134;Wed
1624580081;5/12/2016;2971;Thu
1644430081;4/12/2016;10694;Tue
1644430081;4/13/2016;8001;Wed
1644430081;4/14/2016;11037;Thu
1644430081;4/15/2016;5263;Fri
1644430081;4/16/2016;15300;Sat
1644430081;4/17/2016;8757;Sun
1644430081;4/18/2016;7132;Mon
1644430081;4/19/2016;11256;Tue
1644430081;4/20/2016;2436;Wed
1644430081;4/21/2016;1223;Thu
1644430081;4/22/2016;3673;Fri
1644430081;4/23/2016;6637;Sat
1644430081;4/24/2016;3321;Sun
1644430081;4/25/2016;3580;Mon
1644430081;4/26/2016;9919;Tue
1644430081;4/27/2016;3032;Wed
1644430081;4/28/2016;9405;Thu
1644430081;4/29/2016;3176;Fri
1644430081;4/30/2016;18213;Sat
1644430081;5/1/2016;6132;Sun
1644430081;5/2/2016;3758;Mon
1644430081;5/3/2016;12850;Tue
1644430081;5/4/2016;2309;Wed
1644430081;5/5/2016;4363;Thu
1644430081;5/6/2016;9787;Fri
1644430081;5/7/2016;13372;Sat
1644430081;5/8/2016;6724;Sun
1644430081;5/9/2016;6643;Mon
1644430081;5/10/2016;9167;Tue
1644430081;5/11/2016;1329;Wed
1844505072;4/12/2016;6697;Tue
1844505072;4/13/2016;4929;Wed
1844505072;4/14/2016;7937;Thu
1844505072;4/15/2016;3844;Fri
1844505072;4/16/2016;3414;Sat
1844505072;4/17/2016;4525;Sun
1844505072;4/18/2016;4597;Mon
1844505072;4/19/2016;197;Tue
1844505072;4/20/2016;8;Wed
1844505072;4/21/2016;8054;Thu
1844505072;4/22/2016;5372;Fri
1844505072;4/23/2016;3570;Sat
1844505072;4/27/2016;4;Wed
1844505072;4/28/2016;6907;Thu
1844505072;4/29/2016;4920;Fri
1844505072;4/30/2016;4014;Sat
1844505072;5/1/2016;2573;Sun
1844505072;5/3/2016;4059;Tue
1844505072;5/4/2016;2080;Wed
1844505072;5/5/2016;2237;Thu
1844505072;5/6/2016;44;Fri
1927972279;4/12/2016;678;Tue
1927972279;4/13/2016;356;Wed
1927972279;4/14/2016;2163;Thu
1927972279;4/15/2016;980;Fri
1927972279;4/18/2016;244;Mon
1927972279;4/22/2016;149;Fri
1927972279;4/23/2016;2945;Sat
1927972279;4/24/2016;2090;Sun
1927972279;4/25/2016;152;Mon
1927972279;4/26/2016;3761;Tue
1927972279;4/28/2016;1675;Thu
1927972279;5/1/2016;2704;Sun
1927972279;5/2/2016;3790;Mon
1927972279;5/3/2016;1326;Tue
1927972279;5/4/2016;1786;Wed
1927972279;5/6/2016;2091;Fri
1927972279;5/7/2016;1510;Sat
2022484408;4/12/2016;11875;Tue
2022484408;4/13/2016;12024;Wed
2022484408;4/14/2016;10690;Thu
2022484408;4/15/2016;11034;Fri
2022484408;4/16/2016;10100;Sat
2022484408;4/17/2016;15112;Sun
2022484408;4/18/2016;14131;Mon
2022484408;4/19/2016;11548;Tue
2022484408;4/20/2016;15112;Wed
2022484408;4/21/2016;12453;Thu
2022484408;4/22/2016;12954;Fri
2022484408;4/23/2016;6001;Sat
2022484408;4/24/2016;13481;Sun
2022484408;4/25/2016;11369;Mon
2022484408;4/26/2016;10119;Tue
2022484408;4/27/2016;10159;Wed
2022484408;4/28/2016;10140;Thu
2022484408;4/29/2016;10245;Fri
2022484408;4/30/2016;18387;Sat
2022484408;5/1/2016;10538;Sun
2022484408;5/2/2016;10379;Mon
2022484408;5/3/2016;12183;Tue
2022484408;5/4/2016;11768;Wed
2022484408;5/5/2016;11895;Thu
2022484408;5/6/2016;10227;Fri
2022484408;5/7/2016;6708;Sat
2022484408;5/8/2016;3292;Sun
2022484408;5/9/2016;13379;Mon
2022484408;5/10/2016;12798;Tue
2022484408;5/11/2016;13272;Wed
2022484408;5/12/2016;9117;Thu
2026352035;4/12/2016;4414;Tue
2026352035;4/13/2016;4993;Wed
2026352035;4/14/2016;3335;Thu
2026352035;4/15/2016;3821;Fri
2026352035;4/16/2016;2547;Sat
2026352035;4/17/2016;838;Sun
2026352035;4/18/2016;3325;Mon
2026352035;4/19/2016;2424;Tue
2026352035;4/20/2016;7222;Wed
2026352035;4/21/2016;2467;Thu
2026352035;4/22/2016;2915;Fri
2026352035;4/23/2016;12357;Sat
2026352035;4/24/2016;3490;Sun
2026352035;4/25/2016;6017;Mon
2026352035;4/26/2016;5933;Tue
2026352035;4/27/2016;6088;Wed
2026352035;4/28/2016;6375;Thu
2026352035;4/29/2016;7604;Fri
2026352035;4/30/2016;4729;Sat
2026352035;5/1/2016;3609;Sun
2026352035;5/2/2016;7018;Mon
2026352035;5/3/2016;5992;Tue
2026352035;5/4/2016;6564;Wed
2026352035;5/5/2016;12167;Thu
2026352035;5/6/2016;8198;Fri
2026352035;5/7/2016;4193;Sat
2026352035;5/8/2016;5528;Sun
2026352035;5/9/2016;10685;Mon
2026352035;5/10/2016;254;Tue
2026352035;5/11/2016;8580;Wed
2026352035;5/12/2016;8891;Thu
2320127002;4/12/2016;10725;Tue
2320127002;4/13/2016;7275;Wed
2320127002;4/14/2016;3973;Thu
2320127002;4/15/2016;5205;Fri
2320127002;4/16/2016;5057;Sat
2320127002;4/17/2016;6198;Sun
2320127002;4/18/2016;6559;Mon
2320127002;4/19/2016;5997;Tue
2320127002;4/20/2016;7192;Wed
2320127002;4/21/2016;3404;Thu
2320127002;4/22/2016;5583;Fri
2320127002;4/23/2016;5079;Sat
2320127002;4/24/2016;4165;Sun
2320127002;4/25/2016;3588;Mon
2320127002;4/26/2016;3409;Tue
2320127002;4/27/2016;1715;Wed
2320127002;4/28/2016;1532;Thu
2320127002;4/29/2016;924;Fri
2320127002;4/30/2016;4571;Sat
2320127002;5/1/2016;772;Sun
2320127002;5/2/2016;3634;Mon
2320127002;5/3/2016;7443;Tue
2320127002;5/4/2016;1201;Wed
2320127002;5/5/2016;5202;Thu
2320127002;5/6/2016;4878;Fri
2320127002;5/7/2016;7379;Sat
2320127002;5/8/2016;5161;Sun
2320127002;5/9/2016;3090;Mon
2320127002;5/10/2016;6227;Tue
2320127002;5/11/2016;6424;Wed
2320127002;5/12/2016;2661;Thu
2347167796;4/12/2016;10113;Tue
2347167796;4/13/2016;10352;Wed
2347167796;4/14/2016;10129;Thu
2347167796;4/15/2016;10465;Fri
2347167796;4/16/2016;22244;Sat
2347167796;4/17/2016;5472;Sun
2347167796;4/18/2016;8247;Mon
2347167796;4/19/2016;6711;Tue
2347167796;4/20/2016;10999;Wed
2347167796;4/21/2016;10080;Thu
2347167796;4/22/2016;7804;Fri
2347167796;4/23/2016;16901;Sat
2347167796;4/24/2016;9471;Sun
2347167796;4/25/2016;9482;Mon
2347167796;4/26/2016;5980;Tue
2347167796;4/27/2016;11423;Wed
2347167796;4/28/2016;5439;Thu
2347167796;4/29/2016;42;Fri
2873212765;4/12/2016;8796;Tue
2873212765;4/13/2016;7618;Wed
2873212765;4/14/2016;7910;Thu
2873212765;4/15/2016;8482;Fri
2873212765;4/16/2016;9685;Sat
2873212765;4/17/2016;2524;Sun
2873212765;4/18/2016;7762;Mon
2873212765;4/19/2016;7948;Tue
2873212765;4/20/2016;9202;Wed
2873212765;4/21/2016;8859;Thu
2873212765;4/22/2016;7286;Fri
2873212765;4/23/2016;9317;Sat
2873212765;4/24/2016;6873;Sun
2873212765;4/25/2016;7373;Mon
2873212765;4/26/2016;8242;Tue
2873212765;4/27/2016;3516;Wed
2873212765;4/28/2016;7913;Thu
2873212765;4/29/2016;7365;Fri
2873212765;4/30/2016;8452;Sat
2873212765;5/1/2016;7399;Sun
2873212765;5/2/2016;7525;Mon
2873212765;5/3/2016;7412;Tue
2873212765;5/4/2016;8278;Wed
2873212765;5/5/2016;8314;Thu
2873212765;5/6/2016;7063;Fri
2873212765;5/7/2016;4940;Sat
2873212765;5/8/2016;8168;Sun
2873212765;5/9/2016;7726;Mon
2873212765;5/10/2016;8275;Tue
2873212765;5/11/2016;6440;Wed
2873212765;5/12/2016;7566;Thu
3372868164;4/12/2016;4747;Tue
3372868164;4/13/2016;9715;Wed
3372868164;4/14/2016;8844;Thu
3372868164;4/15/2016;7451;Fri
3372868164;4/16/2016;6905;Sat
3372868164;4/17/2016;8199;Sun
3372868164;4/18/2016;6798;Mon
3372868164;4/19/2016;7711;Tue
3372868164;4/20/2016;4880;Wed
3372868164;4/21/2016;8857;Thu
3372868164;4/22/2016;3843;Fri
3372868164;4/23/2016;7396;Sat
3372868164;4/24/2016;6731;Sun
3372868164;4/25/2016;5995;Mon
3372868164;4/26/2016;8283;Tue
3372868164;4/27/2016;7904;Wed
3372868164;4/28/2016;5512;Thu
3372868164;4/29/2016;9135;Fri
3372868164;4/30/2016;5250;Sat
3372868164;5/1/2016;3077;Sun
3977333714;4/12/2016;8856;Tue
3977333714;4/13/2016;10035;Wed
3977333714;4/14/2016;7641;Thu
3977333714;4/15/2016;9010;Fri
3977333714;4/16/2016;13459;Sat
3977333714;4/17/2016;10415;Sun
3977333714;4/18/2016;11663;Mon
3977333714;4/19/2016;12414;Tue
3977333714;4/20/2016;11658;Wed
3977333714;4/21/2016;6093;Thu
3977333714;4/22/2016;8911;Fri
3977333714;4/23/2016;12058;Sat
3977333714;4/24/2016;14112;Sun
3977333714;4/25/2016;11177;Mon
3977333714;4/26/2016;11388;Tue
3977333714;4/27/2016;7193;Wed
3977333714;4/28/2016;7114;Thu
3977333714;4/29/2016;10645;Fri
3977333714;4/30/2016;13238;Sat
3977333714;5/1/2016;10414;Sun
3977333714;5/2/2016;16520;Mon
3977333714;5/3/2016;14335;Tue
3977333714;5/4/2016;13559;Wed
3977333714;5/5/2016;12312;Thu
3977333714;5/6/2016;11677;Fri
3977333714;5/7/2016;11550;Sat
3977333714;5/8/2016;13585;Sun
3977333714;5/9/2016;14687;Mon
3977333714;5/10/2016;13072;Tue
3977333714;5/11/2016;746;Wed
4020332650;4/12/2016;8539;Tue
4020332650;4/14/2016;108;Thu
4020332650;4/15/2016;1882;Fri
4020332650;4/16/2016;1982;Sat
4020332650;4/17/2016;16;Sun
4020332650;4/18/2016;62;Mon
4020332650;5/2/2016;475;Mon
4020332650;5/3/2016;4496;Tue
4020332650;5/4/2016;10252;Wed
4020332650;5/5/2016;11728;Thu
4020332650;5/6/2016;4369;Fri
4020332650;5/7/2016;6132;Sat
4020332650;5/8/2016;5862;Sun
4020332650;5/9/2016;4556;Mon
4020332650;5/10/2016;5546;Tue
4020332650;5/11/2016;3689;Wed
4020332650;5/12/2016;590;Thu
4057192912;4/12/2016;5394;Tue
4057192912;4/13/2016;5974;Wed
4057192912;4/15/2016;3984;Fri
4319703577;4/12/2016;7753;Tue
4319703577;4/13/2016;8204;Wed
4319703577;4/14/2016;10210;Thu
4319703577;4/15/2016;5664;Fri
4319703577;4/16/2016;4744;Sat
4319703577;4/17/2016;29;Sun
4319703577;4/18/2016;2276;Mon
4319703577;4/19/2016;8925;Tue
4319703577;4/20/2016;8954;Wed
4319703577;4/21/2016;3702;Thu
4319703577;4/22/2016;4500;Fri
4319703577;4/23/2016;4935;Sat
4319703577;4/24/2016;4081;Sun
4319703577;4/25/2016;9259;Mon
4319703577;4/26/2016;9899;Tue
4319703577;4/27/2016;10780;Wed
4319703577;4/28/2016;10817;Thu
4319703577;4/29/2016;7990;Fri
4319703577;4/30/2016;8221;Sat
4319703577;5/1/2016;1251;Sun
4319703577;5/2/2016;9261;Mon
4319703577;5/3/2016;9648;Tue
4319703577;5/4/2016;10429;Wed
4319703577;5/5/2016;13658;Thu
4319703577;5/6/2016;9524;Fri
4319703577;5/7/2016;7937;Sat
4319703577;5/8/2016;3672;Sun
4319703577;5/9/2016;10378;Mon
4319703577;5/10/2016;9487;Tue
4319703577;5/11/2016;9129;Wed
4319703577;5/12/2016;17;Thu
4388161847;4/12/2016;10122;Tue
4388161847;4/13/2016;10993;Wed
4388161847;4/14/2016;8863;Thu
4388161847;4/15/2016;8758;Fri
4388161847;4/16/2016;6580;Sat
4388161847;4/17/2016;4660;Sun
4388161847;4/18/2016;11009;Mon
4388161847;4/19/2016;10181;Tue
4388161847;4/20/2016;10553;Wed
4388161847;4/21/2016;10055;Thu
4388161847;4/22/2016;12139;Fri
4388161847;4/23/2016;13236;Sat
4388161847;4/24/2016;10243;Sun
4388161847;4/25/2016;12961;Mon
4388161847;4/26/2016;9461;Tue
4388161847;4/27/2016;11193;Wed
4388161847;4/28/2016;10074;Thu
4388161847;4/29/2016;9232;Fri
4388161847;4/30/2016;12533;Sat
4388161847;5/1/2016;10255;Sun
4388161847;5/2/2016;10096;Mon
4388161847;5/3/2016;12727;Tue
4388161847;5/4/2016;12375;Wed
4388161847;5/5/2016;9603;Thu
4388161847;5/6/2016;13175;Fri
4388161847;5/7/2016;22770;Sat
4388161847;5/8/2016;17298;Sun
4388161847;5/9/2016;10218;Mon
4388161847;5/10/2016;10299;Tue
4388161847;5/11/2016;10201;Wed
4388161847;5/12/2016;3369;Thu
4445114986;4/12/2016;3276;Tue
4445114986;4/13/2016;2961;Wed
4445114986;4/14/2016;3974;Thu
4445114986;4/15/2016;7198;Fri
4445114986;4/16/2016;3945;Sat
4445114986;4/17/2016;2268;Sun
4445114986;4/18/2016;6155;Mon
4445114986;4/19/2016;2064;Tue
4445114986;4/20/2016;2072;Wed
4445114986;4/21/2016;3809;Thu
4445114986;4/22/2016;6831;Fri
4445114986;4/23/2016;4363;Sat
4445114986;4/24/2016;5002;Sun
4445114986;4/25/2016;3385;Mon
4445114986;4/26/2016;6326;Tue
4445114986;4/27/2016;7243;Wed
4445114986;4/28/2016;4493;Thu
4445114986;4/29/2016;4676;Fri
4445114986;4/30/2016;6222;Sat
4445114986;5/1/2016;5232;Sun
4445114986;5/2/2016;6910;Mon
4445114986;5/3/2016;7502;Tue
4445114986;5/4/2016;2923;Wed
4445114986;5/5/2016;3800;Thu
4445114986;5/6/2016;4514;Fri
4445114986;5/7/2016;5183;Sat
4445114986;5/8/2016;7303;Sun
4445114986;5/9/2016;5275;Mon
4445114986;5/10/2016;3915;Tue
