Id;ActivityDay;StepTotal;Day
4445114986;5/11/2016;9105;Wed
4445114986;5/12/2016;768;Thu
4558609924;4/12/2016;5135;Tue
4558609924;4/13/2016;4978;Wed
4558609924;4/14/2016;6799;Thu
4558609924;4/15/2016;7795;Fri
4558609924;4/16/2016;7289;Sat
4558609924;4/17/2016;9634;Sun
4558609924;4/18/2016;8940;Mon
4558609924;4/19/2016;5401;Tue
4558609924;4/20/2016;4803;Wed
4558609924;4/21/2016;13743;Thu
4558609924;4/22/2016;9601;Fri
4558609924;4/23/2016;6890;Sat
4558609924;4/24/2016;8563;Sun
4558609924;4/25/2016;8095;Mon
4558609924;4/26/2016;9148;Tue
4558609924;4/27/2016;9557;Wed
4558609924;4/28/2016;9451;Thu
4558609924;4/29/2016;7833;Fri
4558609924;4/30/2016;10319;Sat
4558609924;5/1/2016;3428;Sun
4558609924;5/2/2016;7891;Mon
4558609924;5/3/2016;5267;Tue
4558609924;5/4/2016;5232;Wed
4558609924;5/5/2016;10611;Thu
4558609924;5/6/2016;3755;Fri
4558609924;5/7/2016;8237;Sat
4558609924;5/8/2016;6543;Sun
4558609924;5/9/2016;11451;Mon
4558609924;5/10/2016;6435;Tue
4558609924;5/11/2016;9108;Wed
4558609924;5/12/2016;6307;Thu
4702921684;4/12/2016;7213;Tue
4702921684;4/13/2016;6877;Wed
4702921684;4/14/2016;7860;Thu
4702921684;4/15/2016;6506;Fri
4702921684;4/16/2016;11140;Sat
4702921684;4/17/2016;12692;Sun
4702921684;4/18/2016;9105;Mon
4702921684;4/19/2016;6708;Tue
4702921684;4/20/2016;8793;Wed
4702921684;4/21/2016;6530;Thu
4702921684;4/22/2016;1664;Fri
4702921684;4/23/2016;15126;Sat
4702921684;4/24/2016;15050;Sun
4702921684;4/25/2016;9167;Mon
4702921684;4/26/2016;6108;Tue
4702921684;4/27/2016;7047;Wed
4702921684;4/28/2016;9023;Thu
4702921684;4/29/2016;9930;Fri
4702921684;4/30/2016;10144;Sat
4702921684;5/2/2016;7245;Mon
4702921684;5/3/2016;9454;Tue
4702921684;5/4/2016;8161;Wed
4702921684;5/5/2016;8614;Thu
4702921684;5/6/2016;6943;Fri
4702921684;5/7/2016;14370;Sat
4702921684;5/8/2016;12857;Sun
4702921684;5/9/2016;8232;Mon
4702921684;5/10/2016;10613;Tue
4702921684;5/11/2016;9810;Wed
4702921684;5/12/2016;2752;Thu
5553957443;4/12/2016;11596;Tue
5553957443;4/13/2016;4832;Wed
5553957443;4/14/2016;17022;Thu
5553957443;4/15/2016;16556;Fri
5553957443;4/16/2016;5771;Sat
5553957443;4/17/2016;655;Sun
5553957443;4/18/2016;3727;Mon
5553957443;4/19/2016;15482;Tue
5553957443;4/20/2016;2713;Wed
5553957443;4/21/2016;12346;Thu
5553957443;4/22/2016;11682;Fri
5553957443;4/23/2016;4112;Sat
5553957443;4/24/2016;1807;Sun
5553957443;4/25/2016;10946;Mon
5553957443;4/26/2016;11886;Tue
5553957443;4/27/2016;10538;Wed
5553957443;4/28/2016;11393;Thu
5553957443;4/29/2016;12764;Fri
5553957443;4/30/2016;1202;Sat
5553957443;5/1/2016;5164;Sun
5553957443;5/2/2016;9769;Mon
5553957443;5/3/2016;12848;Tue
5553957443;5/4/2016;4249;Wed
5553957443;5/5/2016;14331;Thu
5553957443;5/6/2016;9632;Fri
5553957443;5/7/2016;1868;Sat
5553957443;5/8/2016;6083;Sun
5553957443;5/9/2016;11611;Mon
5553957443;5/10/2016;16358;Tue
5553957443;5/11/2016;4926;Wed
5553957443;5/12/2016;3121;Thu
5577150313;4/12/2016;8135;Tue
5577150313;4/13/2016;5077;Wed
5577150313;4/14/2016;8596;Thu
5577150313;4/15/2016;12087;Fri
5577150313;4/16/2016;14269;Sat
5577150313;4/17/2016;12231;Sun
5577150313;4/18/2016;9893;Mon
5577150313;4/19/2016;12574;Tue
5577150313;4/20/2016;8330;Wed
5577150313;4/21/2016;10830;Thu
5577150313;4/22/2016;9172;Fri
5577150313;4/23/2016;7638;Sat
5577150313;4/24/2016;15764;Sun
5577150313;4/25/2016;6393;Mon
5577150313;4/26/2016;5325;Tue
5577150313;4/27/2016;6805;Wed
5577150313;4/28/2016;9841;Thu
5577150313;4/29/2016;7924;Fri
5577150313;4/30/2016;12363;Sat
5577150313;5/1/2016;13368;Sun
5577150313;5/2/2016;7439;Mon
5577150313;5/3/2016;11045;Tue
5577150313;5/4/2016;5206;Wed
5577150313;5/5/2016;7550;Thu
5577150313;5/6/2016;4950;Fri
5577150313;5/9/2016;3421;Mon
5577150313;5/10/2016;8869;Tue
5577150313;5/11/2016;4038;Wed
6117666160;4/15/2016;14019;Fri
6117666160;4/16/2016;14450;Sat
6117666160;4/17/2016;7150;Sun
6117666160;4/18/2016;5153;Mon
6117666160;4/19/2016;11135;Tue
6117666160;4/20/2016;10449;Wed
6117666160;4/21/2016;19542;Thu
6117666160;4/22/2016;8206;Fri
6117666160;4/23/2016;11495;Sat
6117666160;4/24/2016;7623;Sun
6117666160;4/26/2016;9543;Tue
6117666160;4/27/2016;9411;Wed
6117666160;4/28/2016;3403;Thu
6117666160;4/29/2016;9592;Fri
6117666160;4/30/2016;6987;Sat
6117666160;5/1/2016;8915;Sun
6117666160;5/2/2016;4933;Mon
6117666160;5/4/2016;2997;Wed
6117666160;5/5/2016;9799;Thu
6117666160;5/6/2016;3365;Fri
6117666160;5/7/2016;7336;Sat
6117666160;5/8/2016;7328;Sun
6117666160;5/9/2016;4477;Mon
6290855005;4/12/2016;4562;Tue
6290855005;4/13/2016;7142;Wed
6290855005;4/14/2016;7671;Thu
6290855005;4/15/2016;9501;Fri
6290855005;4/16/2016;8301;Sat
6290855005;4/17/2016;7851;Sun
6290855005;4/18/2016;6885;Mon
6290855005;4/19/2016;7142;Tue
6290855005;4/20/2016;6361;Wed
6290855005;4/22/2016;6238;Fri
6290855005;4/24/2016;5896;Sun
6290855005;4/25/2016;7802;Mon
6290855005;4/27/2016;5565;Wed
6290855005;4/28/2016;5731;Thu
6290855005;4/30/2016;6744;Sat
6290855005;5/1/2016;9837;Sun
6290855005;5/2/2016;6781;Mon
6290855005;5/3/2016;6047;Tue
6290855005;5/4/2016;5832;Wed
6290855005;5/5/2016;6339;Thu
6290855005;5/6/2016;6116;Fri
6290855005;5/7/2016;5510;Sat
6290855005;5/8/2016;7706;Sun
6290855005;5/9/2016;6277;Mon
6775888955;4/13/2016;4053;Wed
6775888955;4/14/2016;5162;Thu
6775888955;4/15/2016;1282;Fri
6775888955;4/16/2016;4732;Sat
6775888955;4/17/2016;2497;Sun
6775888955;4/18/2016;8294;Mon
6775888955;4/20/2016;10771;Wed
6775888955;4/22/2016;637;Fri
6775888955;4/24/2016;2153;Sun
6775888955;4/25/2016;6474;Mon
6775888955;4/26/2016;7091;Tue
6775888955;4/28/2016;703;Thu
6775888955;4/30/2016;2503;Sat
6775888955;5/1/2016;2487;Sun
6775888955;5/3/2016;9;Tue
6775888955;5/6/2016;4697;Fri
6775888955;5/7/2016;1967;Sat
6962181067;4/12/2016;10199;Tue
6962181067;4/13/2016;5652;Wed
6962181067;4/14/2016;1551;Thu
6962181067;4/15/2016;5563;Fri
6962181067;4/16/2016;13217;Sat
6962181067;4/17/2016;10145;Sun
6962181067;4/18/2016;11404;Mon
6962181067;4/19/2016;10742;Tue
6962181067;4/20/2016;13928;Wed
6962181067;4/21/2016;11835;Thu
6962181067;4/22/2016;10725;Fri
6962181067;4/23/2016;20031;Sat
6962181067;4/24/2016;5029;Sun
6962181067;4/25/2016;13239;Mon
6962181067;4/26/2016;10433;Tue
6962181067;4/27/2016;10320;Wed
6962181067;4/28/2016;12627;Thu
6962181067;4/29/2016;10762;Fri
6962181067;4/30/2016;10081;Sat
6962181067;5/1/2016;5454;Sun
6962181067;5/2/2016;12912;Mon
6962181067;5/3/2016;12109;Tue
6962181067;5/4/2016;10147;Wed
6962181067;5/5/2016;10524;Thu
6962181067;5/6/2016;5908;Fri
6962181067;5/7/2016;6815;Sat
6962181067;5/8/2016;4188;Sun
6962181067;5/9/2016;12342;Mon
6962181067;5/10/2016;15448;Tue
6962181067;5/11/2016;6722;Wed
6962181067;5/12/2016;3587;Thu
7007744171;4/12/2016;14172;Tue
7007744171;4/13/2016;12862;Wed
7007744171;4/14/2016;11179;Thu
7007744171;4/15/2016;5273;Fri
7007744171;4/16/2016;4631;Sat
7007744171;4/17/2016;8059;Sun
7007744171;4/18/2016;14816;Mon
7007744171;4/19/2016;14194;Tue
7007744171;4/20/2016;15566;Wed
7007744171;4/21/2016;13744;Thu
7007744171;4/22/2016;15299;Fri
7007744171;4/23/2016;8093;Sat
7007744171;4/24/2016;11085;Sun
7007744171;4/25/2016;18229;Mon
7007744171;4/26/2016;15090;Tue
7007744171;4/27/2016;13541;Wed
7007744171;4/28/2016;15128;Thu
7007744171;4/29/2016;20067;Fri
7007744171;4/30/2016;3761;Sat
7007744171;5/1/2016;5600;Sun
7007744171;5/2/2016;13041;Mon
7007744171;5/3/2016;14510;Tue
7007744171;5/5/2016;15010;Thu
7007744171;5/6/2016;11459;Fri
7086361926;4/12/2016;11317;Tue
7086361926;4/13/2016;5813;Wed
7086361926;4/14/2016;9123;Thu
7086361926;4/15/2016;8585;Fri
7086361926;4/16/2016;31;Sat
7086361926;4/18/2016;9827;Mon
7086361926;4/19/2016;10688;Tue
7086361926;4/20/2016;14365;Wed
7086361926;4/21/2016;9469;Thu
7086361926;4/22/2016;9753;Fri
7086361926;4/23/2016;2817;Sat
7086361926;4/24/2016;3520;Sun
7086361926;4/25/2016;10091;Mon
7086361926;4/26/2016;10387;Tue
7086361926;4/27/2016;11107;Wed
7086361926;4/28/2016;11584;Thu
7086361926;4/29/2016;7881;Fri
7086361926;4/30/2016;14560;Sat
7086361926;5/1/2016;12390;Sun
7086361926;5/2/2016;10052;Mon
7086361926;5/3/2016;10288;Tue
7086361926;5/4/2016;10988;Wed
7086361926;5/5/2016;8564;Thu
7086361926;5/6/2016;12461;Fri
7086361926;5/7/2016;12827;Sat
7086361926;5/8/2016;10677;Sun
7086361926;5/9/2016;13566;Mon
7086361926;5/10/2016;14433;Tue
7086361926;5/11/2016;9572;Wed
7086361926;5/12/2016;3789;Thu
8053475328;4/12/2016;18060;Tue
8053475328;4/13/2016;16433;Wed
8053475328;4/14/2016;20159;Thu
8053475328;4/15/2016;20669;Fri
8053475328;4/16/2016;14549;Sat
8053475328;4/17/2016;18827;Sun
8053475328;4/18/2016;17076;Mon
8053475328;4/19/2016;15929;Tue
8053475328;4/20/2016;15108;Wed
8053475328;4/21/2016;16057;Thu
8053475328;4/22/2016;10520;Fri
8053475328;4/23/2016;22359;Sat
8053475328;4/24/2016;22988;Sun
8053475328;4/25/2016;20500;Mon
8053475328;4/26/2016;12685;Tue
8053475328;4/27/2016;12422;Wed
8053475328;4/28/2016;15447;Thu
8053475328;4/29/2016;12315;Fri
8053475328;4/30/2016;7135;Sat
8053475328;5/1/2016;1170;Sun
8053475328;5/2/2016;1969;Mon
8053475328;5/3/2016;15484;Tue
8053475328;5/4/2016;14581;Wed
8053475328;5/5/2016;14990;Thu
8053475328;5/6/2016;13953;Fri
8053475328;5/7/2016;19769;Sat
8053475328;5/8/2016;22026;Sun
8053475328;5/9/2016;12465;Mon
8053475328;5/10/2016;14810;Tue
8053475328;5/11/2016;12209;Wed
8053475328;5/12/2016;4998;Thu
8253242879;4/12/2016;9033;Tue
8253242879;4/13/2016;8053;Wed
8253242879;4/14/2016;5234;Thu
8253242879;4/15/2016;2672;Fri
8253242879;4/16/2016;9256;Sat
8253242879;4/17/2016;10204;Sun
8253242879;4/18/2016;5151;Mon
8253242879;4/19/2016;4212;Tue
8253242879;4/20/2016;6466;Wed
8253242879;4/21/2016;11268;Thu
8253242879;4/22/2016;2824;Fri
8253242879;4/23/2016;9282;Sat
8253242879;4/24/2016;8905;Sun
8253242879;4/25/2016;6829;Mon
8253242879;4/26/2016;4562;Tue
8253242879;4/27/2016;10232;Wed
8253242879;4/28/2016;2718;Thu
8253242879;4/29/2016;6260;Fri
8378563200;4/12/2016;7626;Tue
8378563200;4/13/2016;12386;Wed
8378563200;4/14/2016;13318;Thu
8378563200;4/15/2016;14461;Fri
8378563200;4/16/2016;11207;Sat
8378563200;4/17/2016;2132;Sun
8378563200;4/18/2016;13630;Mon
8378563200;4/19/2016;13070;Tue
8378563200;4/20/2016;9388;Wed
8378563200;4/21/2016;15148;Thu
8378563200;4/22/2016;12200;Fri
8378563200;4/23/2016;5709;Sat
8378563200;4/24/2016;3703;Sun
8378563200;4/25/2016;12405;Mon
8378563200;4/26/2016;16208;Tue
8378563200;4/27/2016;7359;Wed
8378563200;4/28/2016;5417;Thu
8378563200;4/29/2016;6175;Fri
8378563200;4/30/2016;2946;Sat
8378563200;5/1/2016;11419;Sun
8378563200;5/2/2016;6064;Mon
8378563200;5/3/2016;8712;Tue
8378563200;5/4/2016;7875;Wed
8378563200;5/5/2016;8567;Thu
8378563200;5/6/2016;7045;Fri
8378563200;5/7/2016;4468;Sat
8378563200;5/8/2016;2943;Sun
8378563200;5/9/2016;8382;Mon
8378563200;5/10/2016;6582;Tue
8378563200;5/11/2016;9143;Wed
8378563200;5/12/2016;4561;Thu
8583815059;4/12/2016;5014;Tue
8583815059;4/13/2016;5571;Wed
8583815059;4/14/2016;3135;Thu
8583815059;4/15/2016;3430;Fri
8583815059;4/16/2016;5319;Sat
8583815059;4/17/2016;3008;Sun
8583815059;4/18/2016;3864;Mon
8583815059;4/19/2016;5697;Tue
8583815059;4/20/2016;5273;Wed
8583815059;4/21/2016;8538;Thu
8583815059;4/22/2016;8687;Fri
8583815059;4/23/2016;9423;Sat
8583815059;4/24/2016;8286;Sun
8583815059;4/25/2016;4503;Mon
8583815059;4/26/2016;10499;Tue
8583815059;4/27/2016;12474;Wed
8583815059;4/28/2016;6174;Thu
8583815059;4/29/2016;15168;Fri
8583815059;4/30/2016;10085;Sat
8583815059;5/1/2016;4512;Sun
8583815059;5/2/2016;8469;Mon
8583815059;5/3/2016;12015;Tue
8583815059;5/4/2016;3588;Wed
8583815059;5/5/2016;12427;Thu
8583815059;5/6/2016;5843;Fri
8583815059;5/7/2016;6117;Sat
8583815059;5/8/2016;9217;Sun
8583815059;5/9/2016;9877;Mon
8583815059;5/10/2016;8240;Tue
8583815059;5/11/2016;8701;Wed
8792009665;4/12/2016;2564;Tue
8792009665;4/13/2016;1320;Wed
8792009665;4/14/2016;1219;Thu
8792009665;4/15/2016;2483;Fri
8792009665;4/16/2016;244;Sat
8792009665;4/20/2016;3147;Wed
8792009665;4/21/2016;144;Thu
8792009665;4/22/2016;4068;Fri
8792009665;4/23/2016;5245;Sat
8792009665;4/24/2016;400;Sun
8792009665;4/26/2016;1321;Tue
8792009665;4/27/2016;1758;Wed
8792009665;4/28/2016;6157;Thu
8792009665;4/29/2016;8360;Fri
8792009665;4/30/2016;7174;Sat
8792009665;5/1/2016;1619;Sun
8792009665;5/2/2016;1831;Mon
8792009665;5/3/2016;2421;Tue
8792009665;5/4/2016;2283;Wed
8877689391;4/12/2016;23186;Tue
8877689391;4/13/2016;15337;Wed
8877689391;4/14/2016;21129;Thu
8877689391;4/15/2016;13422;Fri
8877689391;4/16/2016;29326;Sat
8877689391;4/17/2016;15118;Sun
8877689391;4/18/2016;11423;Mon
8877689391;4/19/2016;18785;Tue
8877689391;4/20/2016;19948;Wed
8877689391;4/21/2016;19377;Thu
8877689391;4/22/2016;18258;Fri
8877689391;4/23/2016;11200;Sat
8877689391;4/24/2016;16674;Sun
8877689391;4/25/2016;12986;Mon
8877689391;4/26/2016;11101;Tue
8877689391;4/27/2016;23629;Wed
8877689391;4/28/2016;14890;Thu
8877689391;4/29/2016;9733;Fri
8877689391;4/30/2016;27745;Sat
8877689391;5/1/2016;10930;Sun
8877689391;5/2/2016;4790;Mon
8877689391;5/3/2016;10818;Tue
8877689391;5/4/2016;18193;Wed
8877689391;5/5/2016;14055;Thu
8877689391;5/6/2016;21727;Fri
8877689391;5/7/2016;12332;Sat
8877689391;5/8/2016;10686;Sun
8877689391;5/9/2016;20226;Mon
8877689391;5/10/2016;10733;Tue
8877689391;5/11/2016;21420;Wed
8877689391;5/12/2016;8064;Thu
